id,predict,actual
9_1865,2,9
4_982,6,4
0_3220,7,0
0_871,2,0
1_1461,9,1
8_2243,2,8
8_405,5,8
8_3386,2,8
7_3735,9,7
8_883,9,8
8_3500,8,8
5_1101,2,5
7_1180,9,7
5_2239,5,5
3_4199,3,3
8_449,8,8
1_1570,9,1
0_1351,2,0
3_1283,2,3
7_3152,8,7
9_2962,9,9
2_330,3,2
1_3944,9,1
2_877,3,2
3_1142,3,3
2_535,5,2
4_112,0,4
8_558,2,8
6_532,7,6
1_2861,9,1
6_3346,1,6
7_1573,9,7
6_2156,1,6
2_2183,4,2
0_646,7,0
0_2972,2,0
4_1160,7,4
1_73,9,1
0_878,4,0
3_1294,8,3
5_1885,3,5
1_81,5,1
2_2914,9,2
7_1878,9,7
9_4030,2,9
0_1817,4,0
7_2955,9,7
6_4073,9,6
5_182,5,5
3_3561,3,3
8_1870,8,8
9_3015,9,9
9_1104,7,9
0_2967,4,0
3_3546,3,3
4_2412,9,4
6_952,1,6
7_784,9,7
9_3568,2,9
8_3209,8,8
3_2629,1,3
0_1545,4,0
8_1143,2,8
7_2982,9,7
6_2376,2,6
6_1966,2,6
8_2602,5,8
0_406,4,0
5_1577,7,5
1_3612,8,1
6_2969,2,6
1_980,0,1
2_2133,9,2
1_4089,9,1
7_2020,6,7
8_3035,2,8
8_212,7,8
7_2179,8,7
1_3825,0,1
3_150,4,3
1_4136,9,1
7_1698,9,7
3_1554,3,3
3_1232,5,3
5_307,2,5
2_1168,3,2
1_344,9,1
1_1311,9,1
1_1830,9,1
8_2060,8,8
8_1500,2,8
1_4251,9,1
6_305,6,6
6_724,1,6
5_3626,5,5
0_3856,2,0
4_171,6,4
7_2683,9,7
8_3008,8,8
7_1880,9,7
8_2472,2,8
3_1461,9,3
2_414,4,2
4_2127,0,4
6_2335,2,6
1_4009,5,1
4_407,0,4
4_12,7,4
7_218,6,7
9_1743,7,9
4_3324,9,4
8_2893,8,8
0_3795,4,0
7_1948,4,7
1_3951,2,1
4_2069,6,4
9_2961,9,9
7_2823,9,7
9_1378,7,9
8_1897,8,8
9_1638,9,9
5_2796,2,5
1_869,0,1
3_4266,3,3
7_503,9,7
2_734,9,2
8_2871,6,8
5_209,2,5
5_980,6,5
2_18,6,2
0_29,4,0
9_2774,9,9
9_643,9,9
0_887,4,0
6_1616,1,6
1_2696,9,1
0_2553,7,0
6_3568,6,6
5_3259,2,5
5_2699,2,5
1_1098,2,1
3_1604,1,3
2_1671,9,2
2_2692,1,2
8_3191,8,8
5_842,7,5
6_3307,2,6
0_306,2,0
8_2691,2,8
1_3410,9,1
9_2928,8,9
8_2143,7,8
8_1335,8,8
7_1323,9,7
7_2770,4,7
7_1603,9,7
6_1195,9,6
9_1886,9,9
1_2147,8,1
1_1043,9,1
2_1884,8,2
5_3437,2,5
2_3031,3,2
3_3625,3,3
5_1565,5,5
7_454,9,7
1_1326,9,1
5_3410,6,5
1_290,9,1
9_470,9,9
7_2952,2,7
0_3150,4,0
5_1551,4,5
0_2349,4,0
9_1723,9,9
3_1454,3,3
8_2078,9,8
9_3593,8,9
2_3330,4,2
0_1714,4,0
0_872,4,0
7_4061,9,7
2_224,9,2
1_3019,5,1
8_199,2,8
4_3179,6,4
9_3822,9,9
7_466,9,7
5_156,2,5
3_2440,3,3
2_3273,4,2
7_4125,9,7
1_2732,0,1
2_3560,6,2
3_2017,3,3
3_3010,3,3
8_2167,8,8
5_2618,6,5
6_2299,2,6
4_2567,9,4
1_425,5,1
7_85,9,7
2_3577,4,2
4_58,9,4
6_3843,2,6
4_1004,9,4
8_493,5,8
6_190,6,6
5_3761,2,5
8_1862,8,8
7_2926,4,7
5_740,2,5
9_824,9,9
4_1099,7,4
6_254,2,6
6_468,1,6
7_1662,9,7
8_926,8,8
7_4326,9,7
8_2939,8,8
2_3109,9,2
8_1312,2,8
8_2847,7,8
7_445,9,7
8_532,2,8
7_2748,4,7
3_3464,3,3
2_3559,5,2
1_192,9,1
0_2560,1,0
4_2464,0,4
4_608,9,4
9_1936,9,9
2_113,8,2
3_578,3,3
8_2064,1,8
5_1251,7,5
2_4056,6,2
9_2834,9,9
0_3307,4,0
5_3628,7,5
2_2434,0,2
4_381,9,4
4_324,7,4
3_827,9,3
8_286,2,8
7_4264,4,7
4_3361,6,4
3_4078,1,3
6_2282,2,6
2_1319,5,2
9_2180,2,9
1_3026,9,1
1_445,9,1
6_2550,2,6
0_1859,4,0
7_816,4,7
0_3639,4,0
0_3806,7,0
8_197,2,8
1_1908,9,1
6_1495,1,6
7_2226,9,7
1_876,9,1
0_838,2,0
0_3649,4,0
4_1565,9,4
3_159,3,3
1_3773,9,1
0_4004,7,0
4_3485,9,4
7_3886,9,7
4_3103,7,4
6_2140,6,6
2_2913,0,2
7_3415,9,7
1_3956,2,1
1_2864,6,1
6_15,2,6
3_234,5,3
3_4270,2,3
0_513,2,0
0_476,4,0
3_269,3,3
5_2848,2,5
3_308,3,3
9_1999,9,9
9_2121,9,9
4_3912,9,4
4_2370,9,4
7_1041,9,7
2_3067,3,2
7_3518,9,7
4_2871,9,4
1_3208,9,1
1_3146,9,1
7_2692,9,7
3_3685,3,3
2_1877,5,2
0_4117,4,0
2_3965,3,2
1_4333,9,1
3_3027,9,3
9_846,9,9
7_2720,9,7
0_1768,2,0
1_2857,9,1
1_4569,9,1
6_1983,1,6
6_1359,2,6
5_1504,5,5
6_45,6,6
8_856,6,8
9_2354,2,9
1_1595,9,1
1_1861,0,1
3_300,3,3
3_744,4,3
7_1448,9,7
7_3232,9,7
4_2747,9,4
1_2321,8,1
7_2337,9,7
5_3485,2,5
8_3946,5,8
4_1601,0,4
9_2806,7,9
8_3616,8,8
4_2776,9,4
8_1792,8,8
2_1498,8,2
3_2471,2,3
5_884,6,5
5_2068,2,5
7_3391,9,7
9_1951,7,9
7_3481,9,7
2_1859,6,2
4_2968,3,4
7_3245,9,7
8_3829,8,8
4_3839,6,4
6_1437,6,6
0_2543,2,0
7_1025,9,7
0_3067,2,0
2_3953,4,2
5_534,7,5
6_2185,6,6
4_82,9,4
3_2163,3,3
5_1944,2,5
8_3136,2,8
4_1234,9,4
5_2897,2,5
9_4008,9,9
2_850,8,2
8_3388,8,8
8_1486,1,8
4_1389,9,4
6_2229,9,6
9_3047,7,9
1_2365,9,1
9_1573,9,9
2_1921,0,2
2_2710,8,2
4_2858,7,4
9_699,9,9
7_1163,9,7
7_1371,4,7
7_482,4,7
4_1038,0,4
9_2155,3,9
1_1145,2,1
7_1703,9,7
3_1844,3,3
0_4068,2,0
3_2855,3,3
1_382,9,1
0_2929,4,0
3_146,9,3
3_3718,3,3
5_3180,2,5
0_2218,4,0
8_1795,2,8
1_359,9,1
6_3894,6,6
6_2293,9,6
3_4020,3,3
4_2328,9,4
4_1336,0,4
7_4082,9,7
9_2698,9,9
4_2938,9,4
0_3632,2,0
2_2209,0,2
8_283,8,8
6_2216,9,6
9_3567,9,9
2_3507,4,2
5_3429,2,5
9_3904,9,9
7_4,9,7
2_3228,4,2
8_2854,6,8
2_1110,3,2
3_3166,3,3
9_242,9,9
3_1018,9,3
4_72,9,4
1_1431,9,1
9_3769,9,9
6_1876,2,6
3_2616,3,3
5_1588,6,5
1_4673,9,1
5_1487,3,5
1_3691,9,1
5_1056,2,5
4_2521,0,4
1_4506,9,1
9_3566,2,9
1_4436,9,1
1_738,0,1
1_1207,9,1
9_3825,9,9
2_3486,0,2
0_2757,7,0
7_3603,9,7
8_3724,5,8
2_2854,1,2
6_2392,1,6
2_359,4,2
8_1539,2,8
5_2738,2,5
9_2019,9,9
4_1528,9,4
4_1149,9,4
3_4265,3,3
8_968,7,8
4_3919,6,4
6_1984,2,6
9_983,2,9
8_3389,8,8
5_1801,6,5
3_4312,3,3
6_1545,2,6
9_1431,9,9
9_2387,2,9
1_2959,9,1
5_3767,2,5
2_114,9,2
1_3700,2,1
1_1444,9,1
5_572,2,5
7_2642,9,7
1_1886,5,1
2_761,3,2
2_3624,9,2
5_1570,5,5
8_632,2,8
6_3176,1,6
2_581,5,2
5_2259,5,5
2_3995,6,2
3_2074,3,3
6_2696,1,6
4_509,7,4
2_3484,4,2
8_1941,0,8
0_1460,7,0
6_3369,1,6
9_3349,7,9
2_1067,3,2
9_3538,9,9
1_1432,9,1
5_2285,2,5
7_1454,9,7
1_338,6,1
3_356,9,3
5_418,5,5
9_3844,9,9
3_1934,5,3
6_1408,1,6
4_3296,9,4
3_2575,3,3
6_3706,1,6
7_2557,9,7
1_1663,9,1
0_4000,4,0
4_3583,9,4
9_819,9,9
3_1259,5,3
3_3589,3,3
8_1309,2,8
8_954,2,8
5_2094,6,5
8_3570,5,8
2_2848,6,2
7_2622,9,7
3_3407,3,3
1_1140,9,1
5_2769,2,5
6_2434,6,6
9_3322,9,9
6_1683,2,6
8_2689,8,8
1_3680,2,1
7_4151,9,7
3_2206,2,3
0_2432,4,0
6_2831,6,6
9_1860,9,9
3_3531,3,3
5_3442,6,5
6_651,6,6
0_3772,4,0
1_607,2,1
1_1882,9,1
0_417,7,0
1_4452,0,1
0_1593,2,0
5_3575,5,5
3_4048,3,3
6_2759,1,6
4_3220,9,4
9_3836,7,9
8_3667,2,8
7_1758,9,7
6_2162,6,6
0_2815,2,0
0_4064,7,0
1_742,9,1
3_3253,3,3
9_4127,9,9
1_469,9,1
6_674,1,6
1_181,9,1
1_4534,5,1
7_1681,9,7
5_3491,2,5
1_458,9,1
9_589,2,9
6_3396,4,6
7_4391,9,7
2_3165,6,2
0_2728,7,0
4_3709,5,4
1_1921,9,1
2_3502,8,2
3_401,3,3
8_4031,8,8
7_1369,9,7
9_1037,1,9
0_2077,4,0
9_2920,7,9
4_866,7,4
7_4372,9,7
9_3940,9,9
7_443,9,7
5_2277,2,5
4_1550,9,4
5_377,5,5
7_1073,9,7
6_437,4,6
6_3409,6,6
0_1478,7,0
7_700,9,7
3_1367,8,3
3_3827,3,3
3_728,3,3
9_3441,9,9
9_3768,9,9
2_2718,8,2
2_3308,6,2
5_3685,6,5
8_3443,8,8
7_931,9,7
3_3710,3,3
2_3991,3,2
2_86,6,2
9_4068,9,9
3_731,5,3
5_2826,2,5
7_2879,9,7
4_2489,9,4
4_1405,9,4
9_3366,9,9
9_1356,9,9
0_1962,4,0
6_2374,2,6
9_1768,7,9
1_286,9,1
2_3186,8,2
2_2883,6,2
2_261,0,2
1_2440,9,1
2_2129,8,2
3_3470,3,3
0_495,2,0
8_3455,2,8
7_1900,9,7
4_3377,9,4
2_54,9,2
8_328,5,8
0_3898,7,0
6_2899,2,6
1_3924,5,1
5_1760,3,5
2_468,4,2
9_961,9,9
0_3435,4,0
0_292,4,0
6_3077,9,6
1_288,9,1
4_653,9,4
8_2208,7,8
2_20,0,2
4_180,6,4
8_3726,8,8
5_1867,2,5
7_1312,9,7
2_938,5,2
3_2347,5,3
0_805,4,0
7_2615,9,7
6_1481,9,6
7_241,9,7
7_2690,9,7
3_2093,3,3
5_2547,2,5
9_141,9,9
5_3702,2,5
7_1178,8,7
0_637,2,0
3_4057,1,3
2_3798,6,2
6_2881,1,6
6_331,1,6
6_793,6,6
8_1917,0,8
2_1747,4,2
3_1733,3,3
3_1166,3,3
0_1909,4,0
7_3021,9,7
8_3148,6,8
9_615,9,9
3_4193,2,3
2_3512,1,2
7_2343,9,7
8_1440,1,8
7_1874,4,7
9_1,2,9
8_3227,0,8
5_3365,7,5
9_1706,8,9
9_2832,2,9
6_3787,6,6
9_1911,2,9
7_824,9,7
8_812,7,8
1_1950,9,1
5_2184,2,5
3_1051,3,3
0_1185,4,0
2_3225,4,2
1_3933,9,1
2_133,9,2
6_711,6,6
7_106,9,7
6_1055,6,6
5_3322,2,5
8_2787,1,8
0_3541,7,0
0_2885,5,0
6_1330,1,6
2_1317,9,2
2_2707,9,2
9_2333,2,9
4_1251,9,4
8_2136,1,8
1_416,6,1
3_855,3,3
7_220,9,7
8_981,7,8
7_2491,9,7
2_1211,8,2
1_4142,9,1
8_2106,8,8
8_1950,6,8
4_1923,9,4
2_1718,4,2
1_2141,9,1
7_620,9,7
2_3500,8,2
4_190,6,4
2_687,9,2
5_1100,5,5
9_4059,9,9
9_316,9,9
4_3051,9,4
8_1687,8,8
4_3820,9,4
0_3534,4,0
9_735,9,9
7_2635,9,7
4_1373,9,4
0_435,4,0
9_1868,7,9
6_1288,6,6
0_4002,2,0
2_2898,5,2
5_3547,2,5
9_781,9,9
7_3002,9,7
7_3096,9,7
7_3190,9,7
1_794,9,1
1_1840,0,1
8_4014,2,8
0_2233,2,0
7_1269,4,7
2_239,5,2
9_3590,9,9
0_3460,4,0
2_2611,5,2
4_3619,9,4
2_1008,5,2
2_80,1,2
9_3223,9,9
1_944,0,1
9_873,5,9
8_485,8,8
5_1147,2,5
7_1200,9,7
5_767,3,5
5_3737,2,5
1_4040,9,1
2_4159,6,2
1_1354,2,1
2_2903,3,2
3_465,5,3
0_3706,1,0
8_529,8,8
8_1994,2,8
6_490,4,6
0_3073,2,0
2_2825,4,2
7_76,9,7
7_276,9,7
7_3911,9,7
8_2623,5,8
4_4058,9,4
6_604,2,6
9_3142,7,9
1_4614,0,1
0_1624,4,0
3_2872,5,3
8_2862,8,8
7_1644,9,7
4_3529,6,4
1_3967,9,1
8_4035,8,8
3_1553,9,3
6_2223,9,6
1_1714,9,1
5_804,2,5
5_2245,2,5
0_153,7,0
7_1875,9,7
1_2272,9,1
1_1148,0,1
7_1436,9,7
2_212,1,2
8_284,8,8
5_2139,2,5
6_891,9,6
6_469,2,6
7_1993,9,7
1_1185,9,1
5_3051,5,5
5_2378,7,5
8_3097,2,8
4_225,0,4
1_2061,6,1
6_2968,2,6
3_3075,9,3
7_3647,4,7
1_1896,9,1
2_2451,9,2
4_1253,0,4
7_83,9,7
1_1333,9,1
1_2346,9,1
9_2586,9,9
6_2955,6,6
0_1479,4,0
3_373,3,3
3_3708,3,3
9_807,9,9
5_1441,2,5
9_251,2,9
4_3649,3,4
0_2931,2,0
7_2528,9,7
3_1008,3,3
5_1109,6,5
6_1940,2,6
5_1475,7,5
0_376,4,0
1_1866,2,1
6_1035,1,6
0_1268,1,0
4_3188,9,4
7_4213,9,7
9_2750,9,9
2_175,3,2
9_3944,9,9
8_514,2,8
5_3567,7,5
6_2490,2,6
1_936,9,1
8_154,5,8
4_913,6,4
6_3597,1,6
7_2447,9,7
4_541,9,4
8_2945,1,8
7_1298,9,7
0_3652,4,0
3_4250,3,3
1_3470,0,1
0_2234,1,0
7_567,9,7
5_436,5,5
8_302,5,8
2_1529,8,2
3_349,5,3
3_1090,3,3
5_2615,5,5
1_3742,6,1
3_2149,7,3
6_3527,1,6
5_2557,6,5
2_706,4,2
3_1044,8,3
1_3889,9,1
1_2234,6,1
9_1859,9,9
2_1763,6,2
8_3777,2,8
0_979,1,0
9_1119,9,9
3_1268,3,3
2_3634,5,2
1_1369,9,1
9_2752,9,9
4_1802,0,4
5_3672,6,5
5_215,2,5
7_3758,4,7
6_3210,1,6
4_800,9,4
2_3526,5,2
2_4026,4,2
0_1652,1,0
2_1596,1,2
4_2454,9,4
3_3271,3,3
1_541,9,1
1_4066,9,1
1_3006,8,1
8_1499,2,8
8_592,8,8
4_2536,9,4
7_3702,9,7
7_2104,9,7
6_1302,1,6
9_2490,2,9
2_2473,5,2
4_3885,6,4
8_2193,2,8
3_3292,3,3
7_844,9,7
6_820,2,6
6_267,1,6
6_2280,6,6
5_11,5,5
0_3912,2,0
8_3989,2,8
5_2566,6,5
4_2931,9,4
4_1696,7,4
2_2654,6,2
4_2413,9,4
6_3033,1,6
9_2916,9,9
6_1924,1,6
0_277,4,0
2_1302,0,2
9_3423,9,9
5_1849,2,5
0_1474,2,0
6_1172,9,6
1_3405,9,1
9_3382,2,9
6_41,1,6
5_3790,7,5
1_789,9,1
1_1895,9,1
4_238,9,4
6_1156,5,6
6_785,1,6
9_914,9,9
0_1883,4,0
3_2455,3,3
7_2928,9,7
1_2338,0,1
5_685,5,5
3_927,9,3
4_3451,0,4
7_1917,9,7
4_548,9,4
0_2592,2,0
3_99,3,3
7_2367,9,7
3_2740,5,3
4_710,9,4
3_4257,3,3
5_1124,5,5
0_749,2,0
5_261,6,5
4_9,7,4
1_3420,6,1
3_62,3,3
2_1051,8,2
7_3164,8,7
7_4377,9,7
0_770,4,0
5_2664,3,5
0_3063,4,0
4_382,9,4
9_3505,2,9
9_2144,9,9
6_3142,2,6
3_2806,3,3
3_1467,5,3
9_3573,2,9
1_1005,0,1
6_391,2,6
6_877,6,6
3_4063,5,3
8_237,8,8
3_3119,3,3
3_567,2,3
2_1850,3,2
6_1587,1,6
4_3884,7,4
2_1567,5,2
8_2150,2,8
9_3334,8,9
8_3134,8,8
5_2916,6,5
8_374,1,8
4_2861,7,4
6_3104,2,6
7_2131,9,7
2_670,5,2
8_967,8,8
2_2243,0,2
8_3413,5,8
7_1899,9,7
2_247,5,2
7_468,9,7
8_858,3,8
4_1288,6,4
3_3994,3,3
0_764,4,0
1_1904,9,1
1_2359,9,1
4_999,0,4
5_2592,2,5
3_2833,9,3
1_4172,6,1
5_610,2,5
7_2967,9,7
1_4133,8,1
8_1560,2,8
8_534,2,8
3_177,9,3
3_4282,3,3
7_2008,9,7
4_2046,9,4
2_3964,0,2
7_2647,9,7
7_3229,9,7
2_2661,4,2
7_1152,9,7
7_3879,4,7
4_2207,9,4
1_3220,5,1
8_969,2,8
4_914,9,4
5_13,2,5
7_2484,9,7
0_1813,7,0
7_2704,9,7
9_2069,7,9
4_868,6,4
9_1553,9,9
0_1240,1,0
2_1769,4,2
6_3778,5,6
5_1444,7,5
3_505,9,3
9_2953,9,9
6_2364,9,6
6_518,9,6
0_1343,4,0
2_641,4,2
3_2111,3,3
0_3873,7,0
2_263,3,2
8_1236,2,8
0_2291,7,0
4_656,6,4
2_70,6,2
5_361,2,5
9_1186,2,9
7_1217,9,7
0_3346,7,0
3_1839,3,3
4_2326,9,4
0_3130,2,0
8_1901,3,8
1_685,9,1
9_1799,9,9
6_1101,6,6
8_1301,2,8
2_383,8,2
8_1370,2,8
3_1114,3,3
8_1899,0,8
3_485,3,3
2_440,6,2
4_1079,6,4
3_2772,3,3
7_1577,9,7
5_642,5,5
7_2645,9,7
6_619,7,6
6_3858,1,6
4_1544,6,4
4_3754,0,4
9_837,9,9
5_3602,2,5
5_701,5,5
9_3296,9,9
5_2954,6,5
4_3542,7,4
2_1365,6,2
7_1713,9,7
1_3721,5,1
5_3217,1,5
5_1855,2,5
7_404,9,7
1_2066,5,1
8_1975,2,8
6_3014,6,6
8_3766,2,8
6_3944,1,6
6_2016,9,6
5_3346,6,5
3_3215,3,3
0_1171,2,0
6_2954,1,6
9_1831,9,9
2_476,1,2
2_647,9,2
0_309,9,0
6_3271,9,6
2_71,8,2
2_3398,3,2
7_2586,9,7
7_4201,9,7
0_3504,2,0
4_4056,0,4
8_2842,8,8
9_3833,9,9
8_2839,8,8
6_1413,2,6
7_2076,9,7
6_2315,6,6
6_2911,6,6
7_2516,9,7
1_3475,9,1
7_487,9,7
4_183,0,4
4_3477,9,4
1_4213,9,1
3_1822,3,3
2_928,4,2
0_1667,4,0
8_2045,1,8
9_1778,9,9
9_1477,0,9
0_3860,4,0
1_830,9,1
5_1998,2,5
6_465,6,6
1_797,9,1
7_502,9,7
1_2675,6,1
8_3293,3,8
7_2212,9,7
7_2866,9,7
5_1589,3,5
8_2731,8,8
6_1658,1,6
0_1435,2,0
0_2322,7,0
6_2648,4,6
8_3429,8,8
2_2245,8,2
9_3599,9,9
1_1881,9,1
5_3316,6,5
7_3880,9,7
9_314,9,9
3_1101,3,3
5_370,6,5
1_1653,9,1
4_538,2,4
4_1446,9,4
2_1441,9,2
1_3117,9,1
4_2735,9,4
6_977,6,6
0_3763,4,0
9_1072,9,9
5_3105,2,5
6_335,7,6
1_376,9,1
6_3167,6,6
9_3093,9,9
0_3179,6,0
4_1312,9,4
5_2953,2,5
3_3013,3,3
5_1018,2,5
6_1361,6,6
6_4038,6,6
7_4076,9,7
1_2598,0,1
0_2758,7,0
3_1924,5,3
4_3098,6,4
0_3318,2,0
5_1662,5,5
9_2306,9,9
6_1821,2,6
8_2269,8,8
1_1100,9,1
0_2157,2,0
2_808,1,2
3_1455,5,3
8_2141,8,8
2_335,6,2
0_1025,1,0
9_2524,7,9
3_2750,3,3
1_159,2,1
9_2935,7,9
2_715,6,2
0_2816,6,0
5_2704,6,5
1_1698,9,1
8_2112,8,8
1_3371,5,1
2_2169,8,2
5_1364,2,5
9_749,9,9
2_2481,9,2
4_2520,6,4
6_3196,1,6
1_3118,9,1
6_1179,6,6
0_3154,2,0
7_3039,9,7
0_1168,2,0
4_2748,9,4
3_4115,3,3
5_1718,6,5
0_257,2,0
0_2461,4,0
5_2197,2,5
3_3930,7,3
6_3327,6,6
7_2850,9,7
7_2242,9,7
7_3747,9,7
1_2842,5,1
4_3319,7,4
1_3671,6,1
5_1281,2,5
6_480,9,6
8_1684,8,8
8_820,2,8
4_610,9,4
6_658,2,6
0_2465,2,0
1_3293,9,1
1_284,9,1
9_2744,2,9
7_4158,9,7
2_3192,4,2
3_3840,3,3
1_3433,9,1
0_2881,4,0
7_2664,9,7
7_2220,9,7
8_1834,8,8
5_3272,2,5
9_2795,9,9
7_4150,4,7
0_3315,4,0
1_3452,5,1
1_666,9,1
6_3422,1,6
2_3266,5,2
7_4233,8,7
2_123,4,2
5_2290,2,5
3_4029,3,3
0_3327,2,0
7_590,9,7
1_853,9,1
6_1117,1,6
7_2083,9,7
2_2743,3,2
7_2750,7,7
9_2298,9,9
7_4135,9,7
2_1646,4,2
4_293,9,4
8_2473,2,8
7_492,9,7
1_3274,9,1
8_1763,4,8
4_3265,9,4
6_356,9,6
9_1558,2,9
9_2309,2,9
6_69,6,6
0_3090,4,0
8_3081,9,8
9_1360,9,9
9_1375,9,9
8_2946,3,8
3_3175,3,3
6_2647,9,6
0_2053,7,0
5_880,2,5
4_2897,7,4
3_2110,3,3
5_2516,2,5
7_862,9,7
3_2877,3,3
1_1200,8,1
6_2248,6,6
5_3143,2,5
4_1787,9,4
9_106,9,9
6_1294,5,6
0_326,2,0
2_1752,9,2
4_1003,6,4
5_1386,2,5
2_1817,6,2
8_2443,2,8
9_3646,3,9
7_2698,9,7
3_1776,3,3
5_2451,6,5
2_2300,3,2
6_2255,2,6
7_869,9,7
5_3124,5,5
5_1592,2,5
9_2902,9,9
1_4483,9,1
2_2978,4,2
7_4147,9,7
4_2687,0,4
1_2718,2,1
9_1973,9,9
9_2754,3,9
0_2762,4,0
7_3653,9,7
6_2232,6,6
3_3931,3,3
0_4121,4,0
3_1024,3,3
9_3266,7,9
2_2697,6,2
5_272,7,5
5_1986,7,5
2_3788,8,2
1_3718,8,1
1_255,9,1
7_3715,8,7
8_3244,8,8
5_3072,6,5
4_392,9,4
2_2537,9,2
0_1925,4,0
2_2808,4,2
7_1780,9,7
8_3982,5,8
6_2269,6,6
2_3789,3,2
8_3844,2,8
2_3314,4,2
1_4117,9,1
8_2849,8,8
2_1623,8,2
0_2120,4,0
4_4068,9,4
9_3850,9,9
3_1915,1,3
0_2099,2,0
9_458,9,9
5_3781,2,5
7_1262,5,7
9_1701,2,9
7_1094,9,7
3_1921,2,3
4_1795,9,4
6_4107,1,6
5_3580,7,5
7_3996,9,7
1_2041,9,1
6_2079,6,6
1_1278,9,1
1_3135,9,1
7_4146,9,7
5_3699,2,5
9_648,9,9
6_3148,1,6
1_387,9,1
1_4292,9,1
3_72,3,3
7_1189,8,7
3_2593,3,3
5_602,2,5
3_1393,3,3
5_869,5,5
1_2267,5,1
4_659,0,4
2_812,8,2
3_1676,2,3
8_4028,7,8
6_3428,1,6
8_2716,0,8
7_2328,9,7
3_3577,8,3
4_3499,6,4
5_2312,2,5
6_461,9,6
9_2271,2,9
7_12,9,7
6_3293,6,6
9_4188,9,9
6_3795,1,6
9_3510,9,9
1_1134,9,1
6_3241,2,6
9_2784,9,9
0_408,4,0
4_3310,9,4
7_1014,9,7
4_1694,9,4
9_2429,9,9
7_118,4,7
3_1534,5,3
1_1531,8,1
8_1905,7,8
5_2280,6,5
4_3536,9,4
7_3281,9,7
5_852,2,5
3_57,9,3
9_3465,2,9
5_1706,6,5
2_390,6,2
7_2974,6,7
2_4157,6,2
1_3022,5,1
8_784,8,8
9_2650,9,9
7_1238,2,7
1_3957,9,1
4_1750,9,4
7_3531,9,7
6_3727,2,6
4_550,9,4
8_413,8,8
0_1199,4,0
3_2998,3,3
1_4348,0,1
1_3735,9,1
5_1433,2,5
8_1346,8,8
3_1124,8,3
1_1978,9,1
4_57,9,4
0_390,1,0
4_2196,7,4
5_2039,3,5
2_66,6,2
3_1881,3,3
1_85,5,1
2_3961,3,2
9_1604,7,9
4_422,0,4
7_802,7,7
6_3525,7,6
8_338,8,8
1_212,9,1
7_4398,9,7
5_3674,3,5
4_3514,9,4
7_3020,9,7
5_1985,2,5
5_529,6,5
8_2705,1,8
0_2982,4,0
2_3062,7,2
9_2300,8,9
3_528,3,3
5_2146,2,5
1_768,9,1
2_1603,8,2
3_2285,3,3
3_896,3,3
1_2737,5,1
5_505,2,5
1_1707,9,1
4_3199,0,4
4_1060,9,4
5_2575,2,5
6_59,6,6
6_798,6,6
1_1220,2,1
6_2495,6,6
3_4041,8,3
9_3618,9,9
1_2624,0,1
1_307,9,1
6_1678,4,6
1_2228,2,1
0_3469,4,0
0_1665,4,0
9_3806,9,9
7_203,9,7
1_1020,9,1
9_3066,9,9
6_3635,6,6
1_67,9,1
3_2154,9,3
2_2095,9,2
0_2376,7,0
7_3514,9,7
2_1014,9,2
6_2613,5,6
8_4002,2,8
2_2461,6,2
1_1916,0,1
2_257,6,2
2_939,9,2
1_2805,9,1
8_916,8,8
5_1062,7,5
2_1809,4,2
7_4021,9,7
8_951,1,8
6_749,4,6
4_3359,6,4
3_3320,3,3
5_3533,7,5
8_3397,2,8
2_3543,6,2
0_3870,4,0
1_4263,5,1
1_3650,9,1
0_1729,4,0
4_1501,7,4
9_2005,9,9
8_851,8,8
6_1936,2,6
3_2379,3,3
1_3869,9,1
6_1995,6,6
2_2811,9,2
3_2128,5,3
0_2287,2,0
3_3750,5,3
5_1980,2,5
4_2785,7,4
8_3357,5,8
3_309,3,3
2_2558,6,2
5_3505,2,5
5_2809,2,5
3_2084,3,3
8_3631,2,8
6_2796,2,6
5_627,2,5
2_3146,4,2
4_60,6,4
2_811,3,2
0_3913,1,0
7_3878,4,7
4_1588,9,4
6_2782,4,6
8_3971,8,8
6_4066,6,6
3_1824,1,3
8_3113,5,8
3_3739,1,3
7_1347,8,7
9_348,9,9
6_3833,9,6
9_1073,9,9
0_2423,7,0
1_550,5,1
3_3225,9,3
0_3745,2,0
7_178,8,7
5_1495,5,5
4_2922,9,4
9_969,9,9
1_2483,9,1
0_204,2,0
2_1454,8,2
1_1972,9,1
1_1948,9,1
1_948,0,1
5_544,6,5
0_4127,2,0
3_224,3,3
9_2163,9,9
2_1973,8,2
8_453,8,8
0_4031,4,0
2_2067,1,2
2_329,6,2
6_2903,2,6
7_1656,9,7
0_3762,7,0
6_4065,1,6
9_2528,9,9
9_3908,9,9
0_2492,4,0
9_495,9,9
3_4145,3,3
3_2716,3,3
2_3256,4,2
1_177,0,1
2_3093,4,2
4_4070,2,4
4_1276,9,4
4_3901,0,4
2_1651,6,2
5_2382,5,5
2_1339,3,2
3_1384,5,3
4_2786,6,4
1_3091,9,1
8_1469,8,8
8_2336,5,8
5_2474,7,5
8_3820,3,8
9_3917,9,9
8_2596,8,8
5_1632,7,5
1_836,9,1
5_1913,5,5
2_4077,3,2
1_3821,5,1
2_4019,9,2
1_4637,9,1
7_1354,9,7
8_1270,5,8
